TS_ESCOLA,,,,
,,,,
Variável,Tipo,Tamanho,Descrição,Código de Preenchimento
ESC_SIM_N1_LPD,Num,5,Percentual de estudantes do Perfil de Escola Similar com proficiência menor que 350 pontos,
ESC_SIM_N2_LPD,Num,5,Percentual de estudantes do Perfil de Escola Similar com proficiência maior ou igual a 350 e menor que 450 pontos,
ESC_SIM_N3_LPD,Num,5,Percentual de estudantes do Perfil de Escola Similar com proficiência maior ou igual a 450 e menor que 500 pontos,
ESC_SIM_N4_LPD,Num,5,Percentual de estudantes do Perfil de Escola Similar com proficiência maior ou igual a 500 e menor que 600 pontos,
ESC_SIM_N5_LPD,Num,5,Percentual de estudantes do Perfil de Escola Similar com proficiência maior ou igual a 600 pontos,
NU_PRESENTES_MT,Num,3,"Número de alunos do no 3º ano, que estavam presentes no dia da aplicação dos testes de Matemática da ANA",
NU_VALIDOS_MT,Num,3,"Número de alunos do no 3º ano, que responderam a três ou mais questões dos testes de Matemática da ANA",
TAXA_PARTICIPACAO_MT,Num,5,Taxa de participação nos testes de Matemática calculada pela razão entre o total de alunos presentes na ANA (QT_ALUNO_PRESENTE_MT) e o total de alunos cadastrados no Censo Escolar que são público alvo da ANA (NU_MATRICULADOS_CENSO),
MEDIA_MT,Num,6,Média em Matemática,
Nivel_1_MT,Num,5,Percentual de estudantes com proficiência menor ou igual a 425 pontos,
Nivel_2_MT,Num,5,Percentual de estudantes com proficiência maior que 425 e menor ou igual a 525 pontos,
Nivel_3_MT,Num,5,Percentual de estudantes com proficiência maior que 525 e menor ou igual a 575 pontos,
Nivel_4_MT,Num,5,Percentual de estudantes com proficiência maior que 575 pontos,
ESC_SIM_N1_MT,Num,5,Percentual de estudantes do Perfil de Escola Similar com proficiência menor ou igual a 425 pontos,
ESC_SIM_N2_MT,Num,5,Percentual de estudantes do Perfil de Escola Similar com proficiência maior que 425 e menor ou igual a 525 pontos,
ESC_SIM_N3_MT,Num,5,Percentual de estudantes do Perfil de Escola Similar com proficiência maior que 525 e menor ou igual a 575 pontos,
ESC_SIM_N4_MT,Num,5,Percentual de estudantes do Perfil de Escola Similar com proficiência maior que 575 pontos,
"1 - Os códigos dos Municípios e das Escolas que começam com o dígito ""6"" são máscaras, isto é, são códigos fictícios.",,,,
